# Stamp; Host; NProc; X; Y; Z; F; Total FE; Total M; End Time; Dur. Init; Stretch Sim; Int. Init; Main Sim; Total; Total (User); Total (System); ODE; Parabolic; FE; FE before Main Sim; Mem. Consumption after 1st timestep; Memory Consumption At End; Parabolic reason; Newton reason; parabolic n. iter; min; max; newton n. iter; min; max; 
# 1. problem solve; 1.1/2 pre solve; problem_solver_pre_solve; 1.1. problem cellml solve; cellml solve (*); 1.1.1. cellml field2cellml update; 1.1.2. cellml field var get; 1.1.3. cellml data get; 1.1.4. cellml integrate; cellml call rhs; 1.1.5. cellml data restore; 1.1.6. cellml field update; problem_solver_post_solve; 1.2. dynamic linear solve (*); 1.2.1 assemble equations; 1.2.2 get loop time; 1.2.3 solve; 1.2.4 back-substitute; 1.1/2 post solve; 1.2.3.1 dynamic mean predicted calculate; 1.2.3.2 dynamic assemble; 1.2.3.3 solve linear system; 1.2.3.4 update dependent field; 1.3.1 pre solve; 1.3.2 apply incremented BC; 1.3.3 solve; 1.3.3.1 static nonlinear solve (*); 1.3.3.1.1 apply BC, assemble; 1.3.3.1.2 assemble interface conditions; 1.3.3.1.3 solve; 1.3.3.1.3.1 newton update solution vector; 1.3.3.1.3.2 newton Petsc solve; 1.3.3.1.3.3 newton diagnostics; 1.3.3.1.4 update residual; 1.3.4 post solve;  
# (memory consumption, size 1 el., n. objects): distributed vector cmiss DP;;; distributed vector cmiss INTG;;; distributed matrix petsc, compr. row storage diag;;; distributed matrix petsc, compr. row storage, offdiag;;; distributed matrix petsc, compr. row storage, row ind.;;; distributed matrix petsc, compr. row storage, col. ind.;;; distributed matrix petsc, compr. row storage (local to global mapping);;; distributed vector petsc
03.02.2017 12:49:41;neon;          2;          2;          4;          2;          1;         16;       2880;   0.100;1.52800000;13.50000000;.00800000;72.17600000;87.91999817;86.94400024;.97600001;59.70800000;2.12000000;4.86000000;5.34400000;2455564288;2073206784;      2;      2;     11;     11;     12;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:50:58;neon;          1;          2;          4;          1;          1;          8;       1440;   0.100;1.28400000;8.44000000;.00400000;65.82000000;76.32000732;75.39600372;.92400002;57.32000000;1.82400000;1.79600000;1.09200000;2132090880;2045022208;      2;      2;     11;     11;     12;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:53:21;neon;         16;          4;          8;          4;          1;        128;      23040;   0.100;3.74400000;27.10000000;.01200000;108.72800000;141.17601013;139.77200317;1.40400004;77.82800000;11.96800000;11.45200000;16.77600000;2919223296;2254721024;      2;      2;     23;     23;     24;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:55:41;neon;         12;          4;          8;          3;          1;         96;      17280;   0.100;3.32400000;25.82400000;.01200000;107.76000000;138.22399902;137.01199341;1.21200001;59.05200000;29.98000000;13.38800000;15.66800000;2789253120;2200899584;      2;      2;     23;     23;     24;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:57:12;neon;          8;          4;          8;          2;          1;         64;      11520;   0.100;2.32800000;15.16000000;.00800000;71.24400000;89.64399719;88.58799744;1.05599999;54.24800000;4.64400000;7.45200000;7.60400000;2649882624;2140139520;      2;      2;     23;     23;     24;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 12:58:37;neon;          4;          2;          8;          2;          1;         32;       5760;   0.100;1.72400000;13.94400000;.00800000;67.64400000;84.19200134;83.19599915;.99599999;53.97600000;1.96800000;6.76800000;5.85600000;2530992128;2115821568;      2;      2;     11;     11;     12;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 13:00:02;neon;          2;          2;          4;          2;          1;         16;       2880;   0.100;1.42400000;12.36800000;.00400000;69.60000000;84.08399963;83.08399963;1.00000000;56.80000000;2.47200000;5.10000000;5.04000000;2455560192;2073202688;      2;      2;     11;     11;     12;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 13:01:16;neon;          1;          2;          4;          1;          1;          8;       1440;   0.100;1.31200000;8.00000000;.00400000;62.09200000;72.21600342;71.39600372;.81999999;53.34400000;1.80400000;1.72000000;1.01200000;2132090880;2045022208;      2;      2;     11;     11;     12;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 13:03:36;neon;         16;          4;          8;          4;          1;        128;      23040;   0.100;3.69200000;25.26400000;.01600000;108.20400000;138.72000122;137.33599854;1.38399994;77.71200000;12.33200000;11.36000000;14.52800000;2919223296;2254721024;      2;      2;     23;     23;     24;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 13:05:55;neon;         12;          4;          8;          3;          1;         96;      17280;   0.100;3.25200000;22.70400000;.00800000;110.29200000;137.78399658;136.58799744;1.19599998;54.98400000;33.90400000;16.32400000;12.22400000;2789261312;2200907776;      2;      2;     23;     23;     24;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 13:07:50;neon;          8;          4;          8;          2;          1;         64;      11520;   0.100;2.50000000;14.70400000;.01200000;94.75600000;113.30799866;112.10399628;1.20400000;70.86000000;3.88400000;12.74000000;7.42400000;2649878528;2140135424;      2;      2;     23;     23;     24;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 13:10:13;neon;          4;          2;          8;          2;          1;         32;       5760;   0.100;2.43200000;19.88400000;.01200000;110.74800000;134.27200317;132.83599854;1.43599999;85.84400000;4.76800000;11.99600000;9.13200000;2530992128;2115821568;      2;      2;     11;     11;     12;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
03.02.2017 13:12:25;neon;          2;          2;          4;          2;          1;         16;       2880;   0.100;2.26400000;19.16800000;.00800000;106.73200000;129.34399414;128.12399292;1.22000003;85.65600000;4.14400000;8.42400000;8.34400000;2455560192;2073202688;      2;      2;     11;     11;     12;      1;      0;      1;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;          0.0000000000000;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;                0;    0;      0;
